,n_comp,corpus,pages,lda,freq,lda_topviews
0,2,en_wiki,Deaths in 2025,0.34418,0.32782,-4e-05
1,2,en_wiki,Charlie Kirk,0.34418,0.32782,0.33996
2,2,en_wiki,ChatGPT,0.34418,0.32782,0.33215
3,2,en_wiki,Ed Gein,0.34418,0.32782,0.3442
4,2,en_wiki,Donald Trump,0.34418,0.32782,0.3316
5,2,en_wiki,Zohran Mamdani,0.34418,0.32782,0.33985
6,2,en_wiki,Elon Musk,0.34418,0.32782,0.33654
7,2,en_wiki,Sinners (2025 film),0.34418,0.32782,0.34304
8,2,en_wiki,Ozzy Osbourne,0.34418,0.32782,0.34205
9,2,en_wiki,Superman (2025 film),0.34418,0.32782,0.34314
10,3,en_wiki,Deaths in 2025,0.37036,0.32782,-0.0
11,3,en_wiki,Charlie Kirk,0.37036,0.32782,0.30064
12,3,en_wiki,ChatGPT,0.37036,0.32782,0.32896
13,3,en_wiki,Ed Gein,0.37036,0.32782,0.32724
14,3,en_wiki,Donald Trump,0.37036,0.32782,0.27607
15,3,en_wiki,Zohran Mamdani,0.37036,0.32782,0.29443
16,3,en_wiki,Elon Musk,0.37036,0.32782,0.30803
17,3,en_wiki,Sinners (2025 film),0.37036,0.32782,0.34196
18,3,en_wiki,Ozzy Osbourne,0.37036,0.32782,0.32972
19,3,en_wiki,Superman (2025 film),0.37036,0.32782,0.34404
20,4,en_wiki,Deaths in 2025,0.37406,0.32782,-0.0
21,4,en_wiki,Charlie Kirk,0.37406,0.32782,0.282
22,4,en_wiki,ChatGPT,0.37406,0.32782,0.31499
23,4,en_wiki,Ed Gein,0.37406,0.32782,0.31301
24,4,en_wiki,Donald Trump,0.37406,0.32782,0.24925
25,4,en_wiki,Zohran Mamdani,0.37406,0.32782,0.26763
26,4,en_wiki,Elon Musk,0.37406,0.32782,0.28193
27,4,en_wiki,Sinners (2025 film),0.37406,0.32782,0.32177
28,4,en_wiki,Ozzy Osbourne,0.37406,0.32782,0.30547
29,4,en_wiki,Superman (2025 film),0.37406,0.32782,0.32675
30,5,en_wiki,Deaths in 2025,0.37365,0.32782,-4e-05
31,5,en_wiki,Charlie Kirk,0.37365,0.32782,0.26952
32,5,en_wiki,ChatGPT,0.37365,0.32782,0.29944
33,5,en_wiki,Ed Gein,0.37365,0.32782,0.30599
34,5,en_wiki,Donald Trump,0.37365,0.32782,0.23895
35,5,en_wiki,Zohran Mamdani,0.37365,0.32782,0.25541
36,5,en_wiki,Elon Musk,0.37365,0.32782,0.27257
37,5,en_wiki,Sinners (2025 film),0.37365,0.32782,0.31788
38,5,en_wiki,Ozzy Osbourne,0.37365,0.32782,0.30121
39,5,en_wiki,Superman (2025 film),0.37365,0.32782,0.32166
40,6,en_wiki,Deaths in 2025,0.37091,0.32782,-4e-05
41,6,en_wiki,Charlie Kirk,0.37091,0.32782,0.25511
42,6,en_wiki,ChatGPT,0.37091,0.32782,0.28874
43,6,en_wiki,Ed Gein,0.37091,0.32782,0.29882
44,6,en_wiki,Donald Trump,0.37091,0.32782,0.22672
45,6,en_wiki,Zohran Mamdani,0.37091,0.32782,0.23475
46,6,en_wiki,Elon Musk,0.37091,0.32782,0.25973
47,6,en_wiki,Sinners (2025 film),0.37091,0.32782,0.30461
48,6,en_wiki,Ozzy Osbourne,0.37091,0.32782,0.29198
49,6,en_wiki,Superman (2025 film),0.37091,0.32782,0.30877
50,7,en_wiki,Deaths in 2025,0.37241,0.32782,-4e-05
51,7,en_wiki,Charlie Kirk,0.37241,0.32782,0.25659
52,7,en_wiki,ChatGPT,0.37241,0.32782,0.29079
53,7,en_wiki,Ed Gein,0.37241,0.32782,0.30554
54,7,en_wiki,Donald Trump,0.37241,0.32782,0.2262
55,7,en_wiki,Zohran Mamdani,0.37241,0.32782,0.23503
56,7,en_wiki,Elon Musk,0.37241,0.32782,0.26158
57,7,en_wiki,Sinners (2025 film),0.37241,0.32782,0.30118
58,7,en_wiki,Ozzy Osbourne,0.37241,0.32782,0.28007
59,7,en_wiki,Superman (2025 film),0.37241,0.32782,0.30771
60,8,en_wiki,Deaths in 2025,0.36302,0.32782,0.02802
61,8,en_wiki,Charlie Kirk,0.36302,0.32782,0.25519
62,8,en_wiki,ChatGPT,0.36302,0.32782,0.28431
63,8,en_wiki,Ed Gein,0.36302,0.32782,0.30474
64,8,en_wiki,Donald Trump,0.36302,0.32782,0.22581
65,8,en_wiki,Zohran Mamdani,0.36302,0.32782,0.2377
66,8,en_wiki,Elon Musk,0.36302,0.32782,0.26049
67,8,en_wiki,Sinners (2025 film),0.36302,0.32782,0.30329
68,8,en_wiki,Ozzy Osbourne,0.36302,0.32782,0.28335
69,8,en_wiki,Superman (2025 film),0.36302,0.32782,0.30793
70,2,en_subtitles,Deaths in 2025,0.42189,0.4164,-0.0
71,2,en_subtitles,Charlie Kirk,0.42189,0.4164,0.42006
72,2,en_subtitles,ChatGPT,0.42189,0.4164,0.41863
73,2,en_subtitles,Ed Gein,0.42189,0.4164,0.42071
74,2,en_subtitles,Donald Trump,0.42189,0.4164,0.4176
75,2,en_subtitles,Zohran Mamdani,0.42189,0.4164,0.42109
76,2,en_subtitles,Elon Musk,0.42189,0.4164,0.41957
77,2,en_subtitles,Sinners (2025 film),0.42189,0.4164,0.4218
78,2,en_subtitles,Ozzy Osbourne,0.42189,0.4164,0.42166
79,2,en_subtitles,Superman (2025 film),0.42189,0.4164,0.42075
80,3,en_subtitles,Deaths in 2025,0.43458,0.4164,-0.0
81,3,en_subtitles,Charlie Kirk,0.43458,0.4164,0.42491
82,3,en_subtitles,ChatGPT,0.43458,0.4164,0.42406
83,3,en_subtitles,Ed Gein,0.43458,0.4164,0.42307
84,3,en_subtitles,Donald Trump,0.43458,0.4164,0.42037
85,3,en_subtitles,Zohran Mamdani,0.43458,0.4164,0.42731
86,3,en_subtitles,Elon Musk,0.43458,0.4164,0.42605
87,3,en_subtitles,Sinners (2025 film),0.43458,0.4164,0.42876
88,3,en_subtitles,Ozzy Osbourne,0.43458,0.4164,0.42905
89,3,en_subtitles,Superman (2025 film),0.43458,0.4164,0.42928
90,4,en_subtitles,Deaths in 2025,0.4412,0.4164,-0.0
91,4,en_subtitles,Charlie Kirk,0.4412,0.4164,0.4231
92,4,en_subtitles,ChatGPT,0.4412,0.4164,0.42474
93,4,en_subtitles,Ed Gein,0.4412,0.4164,0.41886
94,4,en_subtitles,Donald Trump,0.4412,0.4164,0.41888
95,4,en_subtitles,Zohran Mamdani,0.4412,0.4164,0.42663
96,4,en_subtitles,Elon Musk,0.4412,0.4164,0.42751
97,4,en_subtitles,Sinners (2025 film),0.4412,0.4164,0.4299
98,4,en_subtitles,Ozzy Osbourne,0.4412,0.4164,0.43118
99,4,en_subtitles,Superman (2025 film),0.4412,0.4164,0.43087
100,5,en_subtitles,Deaths in 2025,0.44165,0.4164,-0.0
101,5,en_subtitles,Charlie Kirk,0.44165,0.4164,0.41812
102,5,en_subtitles,ChatGPT,0.44165,0.4164,0.41423
103,5,en_subtitles,Ed Gein,0.44165,0.4164,0.42002
104,5,en_subtitles,Donald Trump,0.44165,0.4164,0.40265
